id,법정동코드,시도명,시군구명,x,y
1,1111000000,서울특별시,종로구,126.978835,37.573521
2,1114000000,서울특별시,중구,126.997602,37.563843
3,1117000000,서울특별시,용산구,126.99049,37.532527
4,1120000000,서울특별시,성동구,127.036821,37.563456
5,1121500000,서울특별시,광진구,127.082375,37.538617
6,1123000000,서울특별시,동대문구,127.03965,37.574524
7,1126000000,서울특별시,중랑구,127.092584,37.606324
8,1129000000,서울특별시,성북구,127.016749,37.5894
9,1130500000,서울특별시,강북구,127.025614,37.639782
10,1132000000,서울특별시,도봉구,127.047163,37.668768
11,1135000000,서울특별시,노원구,127.056473,37.654358
12,1138000000,서울특별시,은평구,126.929164,37.602784
13,1141000000,서울특별시,서대문구,126.9368,37.579225
14,1144000000,서울특별시,마포구,126.901491,37.566325
15,1147000000,서울특별시,양천구,126.866642,37.517016
16,1150000000,서울특별시,강서구,126.849642,37.550937
17,1153000000,서울특별시,구로구,126.887536,37.495472
18,1154500000,서울특별시,금천구,126.89551,37.456864
19,1156000000,서울특별시,영등포구,126.896004,37.526436
20,1159000000,서울특별시,동작구,126.9395,37.51245
21,1162000000,서울특별시,관악구,126.951485,37.478155
22,1165000000,서울특별시,서초구,127.032598,37.483569
23,1168000000,서울특별시,강남구,127.047502,37.517305
24,1171000000,서울특별시,송파구,127.105919,37.514564
25,1174000000,서울특별시,강동구,127.123771,37.530126
26,2611000000,부산광역시,중구,129.032352,35.106214
27,2614000000,부산광역시,서구,129.024413,35.097932
28,2617000000,부산광역시,동구,129.045325,35.129275
29,2620000000,부산광역시,영도구,129.067875,35.091199
30,2623000000,부산광역시,부산진구,129.053157,35.162913
31,2626000000,부산광역시,동래구,129.093857,35.196438
32,2629000000,부산광역시,남구,129.084163,35.136577
33,2632000000,부산광역시,북구,128.990438,35.197185
34,2635000000,부산광역시,해운대구,129.163634,35.163177
35,2638000000,부산광역시,사하구,128.974817,35.104585
36,2641000000,부산광역시,금정구,129.0921,35.243068
37,2644000000,부산광역시,강서구,128.98045,35.212218
38,2647000000,부산광역시,연제구,129.079764,35.176242
39,2650000000,부산광역시,수영구,129.113186,35.145694
40,2653000000,부산광역시,사상구,128.99125,35.152624
41,2671000000,부산광역시,기장군,129.222312,35.244498
42,2711000000,대구광역시,중구,128.6062,35.86934
43,2714000000,대구광역시,동구,128.635609,35.886664
44,2717000000,대구광역시,서구,128.559175,35.871757
45,2720000000,대구광역시,남구,128.597486,35.846
46,2723000000,대구광역시,북구,128.582947,35.885684
47,2726000000,대구광역시,수성구,128.630625,35.858165
48,2729000000,대구광역시,달서구,128.532738,35.829867
49,2771000000,대구광역시,달성군,128.431445,35.7746
50,2772000000,대구광역시,군위군,128.572657,36.242945
51,2811000000,인천광역시,중구,126.621588,37.473781
52,2814000000,인천광역시,동구,126.643212,37.473885
53,2817700000,인천광역시,미추홀구,126.650584,37.463523
54,2818500000,인천광역시,연수구,126.67828,37.410168
55,2820000000,인천광역시,남동구,126.731488,37.447342
56,2823700000,인천광역시,부평구,126.721838,37.507056
57,2824500000,인천광역시,계양구,126.737776,37.537415
58,2826000000,인천광역시,서구,126.675994,37.545449
59,2871000000,인천광역시,강화군,126.488052,37.746498
60,2872000000,인천광역시,옹진군,126.490925,37.263033
61,2911000000,광주광역시,동구,126.923286,35.146082
62,2914000000,광주광역시,서구,126.890272,35.151969
63,2915500000,광주광역시,남구,126.902402,35.133004
64,2917000000,광주광역시,북구,126.911963,35.17406
65,2920000000,광주광역시,광산구,126.793683,35.139508
66,3011000000,대전광역시,동구,127.454884,36.312169
67,3014000000,대전광역시,중구,127.421546,36.325659
68,3017000000,대전광역시,서구,127.383844,36.355504
69,3020000000,대전광역시,유성구,127.356268,36.362322
70,3023000000,대전광역시,대덕구,127.415502,36.346735
71,3111000000,울산광역시,중구,129.3327,35.56945
